id,n_contigs,total_length,N50,L50,md5,filename
CDC03-98CL,316,5355437,146616,9,51ceb1051f3da630c55d79bab1bfc34c,CDC03-98CL.fasta.gz
CDC03-98sm,301,5363973,202185,8,b266bd699dac2aaf21d5584639efc609,CDC03-98sm.fasta.gz
D5480DS,83,1641089,65057,10,2aeb71500c0132793cc800dfbee24940,D5480DS.fasta.gz
D5480KL,31,1651710,151378,5,dad4af57f57568ddbd938007b868b488,D5480KL.fasta.gz
ECP19-198ag,368,5426270,113897,15,6178e67e59d3ab0582ba9038270e0c43,ECP19-198ag.fasta.gz
ECP19-2498ag,429,5522584,89067,23,15b99b3f30d56c8295cea03481b350d6,ECP19-2498ag.fasta.gz
ECP19-598ag,368,5549145,148372,11,0fba1017e3a6c0ff62ae61e80580755f,ECP19-598ag.fasta.gz
ECP19-798ag,314,5423502,181634,10,94081808ee54e2966dc7398c4e80c985,ECP19-798ag.fasta.gz
EP21-3018AG,552,5664847,114161,19,dc880e1fedfe151947a91ca404e09502,EP21-3018AG.fasta.gz
EP21-5149AG,451,5499641,132268,14,bb42571b3fa6d129072b84e98aa55aa5,EP21-5149AG.fasta.gz
EP21-6898AG,445,5418259,105482,14,9def5c29a42b2715a3276b00163c3980,EP21-6898AG.fasta.gz
F5828KL,72,5080494,483265,5,dd7a1a3cf77afed1c29d3b15ff5e2e37,F5828KL.fasta.gz
H8394DDCS,34,2872539,285646,4,453f6ff915b7a5fca1fcd97919eaa3a7,H8394DDCS.fasta.gz
H8394KL,21,2880584,417224,2,ab77f51feca47110e56691f620602e37,H8394KL.fasta.gz
K3430DDCS,72,5055413,457243,5,a1e7de914ff7f9e2946e98c5699346c7,K3430DDCS.fasta.gz
PNUSAE014301,423,5264968,123000,14,4d9d327f76be945d03d2df4d5df2124a,PNUSAE014301.fasta.gz
PNUSAE014303,519,5558815,127190,15,13a715ef5df9131bfcefbb722463f30e,PNUSAE014303.fasta.gz
PNUSAE014304,452,5504642,114262,17,01a3433c18951fe7976250d78bd981aa,PNUSAE014304.fasta.gz
PNUSAE014305,104,5116797,180398,10,0d31a12667bde0aef3a2cac38cb87922,PNUSAE014305.fasta.gz
PNUSAE014306,495,5664482,122989,16,7c55af39e9630f086bd9cd9ba398fd07,PNUSAE014306.fasta.gz
PNUSAE014309,212,4983031,120304,15,392e80466a80b0989042bce01b10ef40,PNUSAE014309.fasta.gz
PNUSAE014310,303,5590576,151764,13,7729470d6c3954cdc5967acb08095bcb,PNUSAE014310.fasta.gz
PNUSAE014311,207,5369130,162441,12,ef9c124c3d5290897fa38885cdc82c7c,PNUSAE014311.fasta.gz
PNUSAE014312a,93,4977160,228353,7,9bb4e3400d3c1ad618c5047b3b858505,PNUSAE014312a.fasta.gz
PNUSAE014312b,219,4833618,63527,25,15a14de9f4bbc6ca38e3a254153f14b9,PNUSAE014312b.fasta.gz
PNUSAE014312,219,4833618,63527,25,1476340f853e4752b89bd2f66e8dfc7a,PNUSAE014312.fasta.gz
PNUSAE014313,512,4694179,34725,41,d4ef6f5307f37eecb9bc7c95a0338cef,PNUSAE014313.fasta.gz
PNUSAE014314,411,5299389,122497,13,43e9d8946001cf96214ee35a2b16582a,PNUSAE014314.fasta.gz
PNUSAE014315,586,5773571,85298,22,bca24fc14872a42df8bca2cc6a713a33,PNUSAE014315.fasta.gz
PNUSAE014834,492,5578934,111653,17,b960bd630abd8bce9e6e2fc850073e4a,PNUSAE014834.fasta.gz
PNUSAE014988,448,4617486,32845,44,db06a090a8fd750e7fdca3207eea5ad1,PNUSAE014988.fasta.gz
PNUSAE014989,146,5068453,177658,10,9aafcfab7043a1790f2dcde6e562887c,PNUSAE014989.fasta.gz
PNUSAE015218,321,5376926,184413,9,d7beb9be3bb4d41a95cd5a97b81e8f6b,PNUSAE015218.fasta.gz
PNUSAE015219,529,5461582,83616,20,d3f1f5c81adb1f5bf37029ff02e38da0,PNUSAE015219.fasta.gz
PNUSAE016746,309,5246916,158802,12,7266b0c8dd13a65db8483fb095a16508,PNUSAE016746.fasta.gz
PNUSAE016747,351,5496276,189898,9,d7b33bf4b1f60dc348c2887536d8ad04,PNUSAE016747.fasta.gz
PNUSAE017295,524,4847453,27363,52,d0a1893fe43c940906802e7d6c640a90,PNUSAE017295.fasta.gz
PNUSAE017382,336,5082678,108887,15,6bc9f7896823cc34a18deac256214334,PNUSAE017382.fasta.gz
PNUSAE017707,379,5488581,188562,9,0fb2e19d8ca7911721c5295e3286e5b2,PNUSAE017707.fasta.gz
PNUSAE018084c,353,5236995,114661,12,01093f7203a9cf1105de62b2bb79bc4d,PNUSAE018084c.fasta.gz
PNUSAE018085,500,4591695,28966,50,e3e5b2700f72f2ed5f1df1ae2c1eac34,PNUSAE018085.fasta.gz
PNUSAE018345,377,5132870,104836,15,e1e86ab00f8afd73052f3b2a06aaacc6,PNUSAE018345.fasta.gz
PNUSAE018491,514,4635864,34715,37,3eae6d88a0c5b3dea063f029925ca9fc,PNUSAE018491.fasta.gz
PNUSAE018492,472,4657619,31287,47,292b6e77d190860490cb092f7a65f645,PNUSAE018492.fasta.gz
PNUSAE018493,358,5439471,135939,14,e59d4a66952694428b8485058c72ec7c,PNUSAE018493.fasta.gz
PNUSAE019069,549,4556535,35046,41,7a332eb38ca5d67b004eaa43ee98fa86,PNUSAE019069.fasta.gz
PNUSAE019284,475,4726568,29804,47,ce9597fea477fa1d1e0dc46ecf3b50f6,PNUSAE019284.fasta.gz
PNUSAE019649,508,4773810,30412,48,9f9d5004b2ab89375a5c0354208296de,PNUSAE019649.fasta.gz
PNUSAE019936,386,5496169,188562,10,5b3c2bfcdbee4091d2f7b43f8dd3299e,PNUSAE019936.fasta.gz
PNUSAE020317,540,4785004,26410,54,284688920b9767f7b346ae60c8b20451,PNUSAE020317.fasta.gz
PNUSAE020881,132,5401089,163164,11,1030ffc4a68236d1d769ca113d539006,PNUSAE020881.fasta.gz
PNUSAE020882,539,4632174,35275,42,d38d0c2920a78a26002fba9b23f492b0,PNUSAE020882.fasta.gz
PNUSAE020883,441,4457016,33924,41,cf962e9033110a3d34442bd507cfe259,PNUSAE020883.fasta.gz
PNUSAE020884,433,4447505,33799,39,061c8ba3ed86ecc46027d51fa6b8a7da,PNUSAE020884.fasta.gz
PNUSAE020885,517,4641473,25752,53,92982824850ca7c391a5edb71f2cbdca,PNUSAE020885.fasta.gz
PNUSAE021117,485,5439758,126866,17,9b3cd0b8d14aee52e82a7b37194bbcbb,PNUSAE021117.fasta.gz
PNUSAE022721,549,4671143,34724,41,5ecb3f7a336ce430428d5f6dd8171790,PNUSAE022721.fasta.gz
PNUSAE022881,93,5023155,294637,6,306f0542d8e5cc9080a36e3f382466c3,PNUSAE022881.fasta.gz
PNUSAE022920,477,4604458,32891,43,632d40c801e8314ccf75a008ffec5dfe,PNUSAE022920.fasta.gz
PNUSAE023215,529,4526438,32387,43,494c0eb991c9d8055e35ee20bf6d8967,PNUSAE023215.fasta.gz
PNUSAE023318,610,4838218,25389,56,853322d4cd69536432cae1e645766ae6,PNUSAE023318.fasta.gz
PNUSAE023563,531,4532449,34539,40,79ca9c3eb81e8d6d17e4f1d7577db933,PNUSAE023563.fasta.gz
PNUSAE023564,541,4535787,33521,43,147b7d46c1d20e4383f00a5126648ee5,PNUSAE023564.fasta.gz
PNUSAE023565,548,4757193,25905,54,8a461b750e5ae8cebe5e574a14a6445e,PNUSAE023565.fasta.gz
PNUSAE023566,508,4668752,25905,52,0f3c7c085c2647e0775ccd857a43f510,PNUSAE023566.fasta.gz
PNUSAE023723,489,4639943,27654,53,265d02600399620037836951ede54ddb,PNUSAE023723.fasta.gz
TB-Control,116,4376121,125427,13,b99d91df8c32a31e719d5dc0b4387c67,TB-Control.fasta.gz
